,Name,Title/Role,Organization,Sector/Type,Location,Relevance to CONX Campaign,Public Contact Info
0,Joe Kwon,CEO & Founder,ConFit Pathways,Campaign Leader,"Sydney, NSW",Founder with lived experience; central face of CON|X launch and campaign.,Public contact via ConFit Pathways
1,Georgia Falzon,Director of Ops & Digital Transformation,Raphael Rowe Foundation,Campaign Leader,Sydney / London,CON|X co-founder; drives digital innovation and partnerships.,Public contact via Raphael Rowe Foundation
2,David Cant,Program Manager,The Edward Alexander Foundation (TEAF),Campaign Partner,"Sydney, NSW",Philanthropy/corporate background; connects business to justice reform.,Public contact via TEAF
3,Dr Baz Dreisinger,Founder & Executive Director,Incarceration Nations Network,Global Expert,"New York, USA",Internationally renowned reform leader; keynote speaker at CON|X launch.,Public contact via INN
4,Renuka “Ren” Fernando,Co-Founder,ReLove,Civil Society,"Sydney, NSW",Social entrepreneur; provides housing/furnishings for people rebuilding after crisis.,Public contact via ReLove
5,Ben Stammer,Co-Founder,ReLove,Civil Society,"Sydney, NSW",Co-founder; ex-corporate executive leveraging networks for social impact.,Public contact via ReLove
6,Lorena Allam,Professor; former Indigenous Affairs Editor,UTS Jumbunna / ex-Guardian Australia,Media,"Sydney, NSW",Influential Indigenous affairs journalist amplifying youth justice and First Nations voices.,Twitter/X @LorenaAllam
7,Caro Meldrum-Hanna,Investigative Journalist,ABC Four Corners,Media,"Sydney, NSW","Broke Don Dale abuse story; credible, impactful reporting on youth detention.",Via ABC Four Corners
8,Stan Grant,Journalist & Commentator,Charles Sturt University / ex-ABC,Media,"Sydney, NSW",High-profile Indigenous commentator; amplifies national justice narratives.,Via CSU profile
9,Patricia Karvelas,Broadcaster; Host RN Breakfast,ABC,Media,"Melbourne, VIC",National voice on politics/social reform with broad reach.,Twitter/X @PatsKarvelas
10,Karla Grant,"Presenter & EP, Living Black",SBS / NITV,Media,"Sydney, NSW",Veteran Indigenous journalist; focuses on First Nations justice issues.,Via SBS/NITV Media Centre
11,Nick McKenzie,Investigations Journalist,The Age / 60 Minutes,Media,"Melbourne, VIC",High-impact investigative reporting; potential to elevate systemic stories.,Via Nine Media
12,Adele Ferguson,Investigative Journalist,SMH / The Age,Media,"Sydney, NSW",Business/governance exposés; can connect funding accountability to reform.,Via Nine Media
13,Rick Morton,Senior Reporter,The Saturday Paper,Media,"Sydney, NSW",Covers social policy and disadvantage; strong narrative storytelling.,Via The Saturday Paper
14,Laura Murphy-Oates,Host/Journalist,Guardian Australia,Media,"Sydney, NSW",Covers justice and Indigenous issues; podcast and youth audiences.,Via Guardian Australia
15,Hamish Macdonald,Broadcaster,ABC,Media,"Sydney, NSW",Recognised interviewer; strong for primetime awareness.,Via ABC
16,Judge Ellen Skinner,"President, Children’s Court of NSW",Children’s Court of NSW,Judiciary,"Sydney, NSW","Leads Children’s Court; advocates rehabilitative, culturally responsive youth justice.",Via NSW DCJ / Court admin
17,Judge Peter Johnstone,Chief Magistrate of NSW; ex-President Children’s Court,Local Court of NSW,Judiciary,"Sydney, NSW",Introduced Youth Koori Court; respected reform voice in judiciary.,Via NSW Local Court
18,Judge Matthew Myers AM,Judge; ex-ALRC Commissioner ‘Pathways to Justice’,FCFCOA,Judiciary,"Sydney, NSW",First Indigenous federal judge; led inquiry into Aboriginal incarceration.,Via FCFCOA Sydney Registry
19,Karly Warner,CEO,Aboriginal Legal Service (NSW/ACT),Legal Advocacy,"Sydney, NSW",Leads ALS advocacy for Indigenous children’s rights; raise the age.,[email]
20,Dr Thalia Anthony,Professor of Law,University of Technology Sydney,Academic/Legal,"Sydney, NSW",Leading researcher on Indigenous youth justice & restorative models.,[email]
21,Teela Reid,Wiradjuri & Wailwan Lawyer; Advocate,Independent,Legal Advocacy,"Sydney, NSW",Prominent First Nations legal advocate; justice reform communicator.,Via website/LinkedIn
22,Tony McAvoy SC,Senior Counsel,Fifth Floor St James’ Hall,Legal,"Sydney, NSW",First Aboriginal SC; justice reform and land rights expertise.,Via Chambers
23,Sue Duncombe,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Presides Youth Koori Court Parramatta; cross-cultural youth justice.,Via Court admin
24,A Eckhold,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Handles youth cases; part of existing system.,Via Court admin
25,N Ford,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Children’s Court judicial officer.,Via Court admin
26,R Funston,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Children’s Court judicial officer.,Via Court admin
27,P Hayes,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Children’s Court judicial officer.,Via Court admin
28,S Herridge,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Children’s Court judicial officer.,Via Court admin
29,M Heywood,Local Court Magistrate,NSW Local Court,Judiciary,"Sydney, NSW",Newly appointed; background in prosecution.,Via NSW Government
30,Sean Hughes,Local Court Magistrate,NSW Local Court,Judiciary,"Sydney, NSW",Appointed 2024; prosecution background.,Via NSW Government
31,Danielle Mansour,Local Court Magistrate,NSW Local Court,Judiciary,"Sydney, NSW",Appointed 2024; experience in criminal law.,Via NSW Government
32,Jennifer Wong,Local Court Magistrate,NSW Local Court,Judiciary,"Sydney, NSW",Appointed 2024; worked with ALS and ODPP.,Via NSW Government
33,Maryanne Higginson,Local Court Magistrate,NSW Local Court,Judiciary,"Sydney, NSW",Newly appointed magistrate; adds diversity.,Via NSW Government
34,Rachael Wong,Local Court Magistrate,NSW Local Court,Judiciary,"Sydney, NSW",Judicial officer; part of local court system.,Via NSW Government
35,Rod Blackmore OAM,Former Children’s Court Magistrate,NSW Children’s Court,Judiciary (retired),"Sydney, NSW",Respected elder voice in youth justice.,Public biography
36,L McManus,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Judicial officer in youth justice.,Via Court admin
37,L Robertson,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Judicial officer in youth justice.,Via Court admin
38,C Samuels,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Judicial officer in youth justice.,Via Court admin
39,A Sbrizzi,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Judicial officer in youth justice.,Via Court admin
40,T Sheedy,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Judicial officer in youth justice.,Via Court admin
41,C Tawagi,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Judicial officer in youth justice.,Via Court admin
42,J Viney,Children’s Magistrate,Children’s Court of NSW,Judiciary,"Sydney, NSW",Judicial officer in youth justice.,Via Court admin
43,Jihad Dib MP,NSW Minister for Youth Justice,NSW Government,Government,"Sydney, NSW",Responsible for youth justice in NSW; key policy decision-maker.,[email]
44,Rose Jackson MLC,"NSW Minister for Youth, Housing & Homelessness",NSW Government,Government,"Sydney, NSW",Oversees youth engagement and wellbeing.,[email]
45,Anoulack Chanthivong MP,NSW Minister for Corrections & Innovation,NSW Government,Government,"Sydney, NSW",Bridges corrections and innovation; potential pilot ally.,Via NSW Parliament
46,Michael Daley MP,NSW Attorney-General,NSW Government,Government,"Sydney, NSW",Leads justice policy and legislation.,Via AG’s Office
47,Chris Minns MP,Premier of NSW,NSW Government,Government,"Sydney, NSW",Premier of NSW; backing needed for reform scale.,Via Premier’s Office
48,Linda Burney MP,Federal Minister for Indigenous Australians,Australian Government,Government,"Sydney, NSW",National leadership on First Nations policy.,[email]
49,Mark Dreyfus KC MP,Federal Attorney-General,Australian Government,Government,"Canberra, ACT",Leads federal justice policy.,[email]
50,David Shoebridge,Senator for NSW; Justice Spokesperson,Australian Greens,Government,"Sydney, NSW",Justice reform advocate; raise age legislation.,[email]
51,Sarah Hopkins,Chair; Managing Solicitor (Justice Projects),Just Reinvest NSW / ALS NSW/ACT,Philanthropy/Civil,"Sydney, NSW",Leads justice reinvestment projects; alternatives to detention.,[email]
52,Alistair Ferguson,Founder & Executive Director,Maranguka (Bourke),Civil Society (Community),"Bourke, NSW",Pioneered first justice reinvestment site in Australia.,Via Just Reinvest
53,Mick Gooda,Co-Commissioner (NT RC); Elder,Qld Treaty Body / NT RC,Civil Society (Elder),"Brisbane, QLD",Co-led Don Dale RC; respected national advocate.,Via Qld Treaty Office
54,Julie Edwards,CEO,Jesuit Social Services,NGO/Philanthropy,"Melbourne, VIC",Runs major youth justice programs; supports closing youth prisons.,[email]
55,Mindy Sotiri,Executive Director,Justice Reform Initiative,Advocacy/Philanthropy,"Sydney, NSW",Leads national coalition ‘Jailing is Failing’.,[email]
56,Catherine Liddle,CEO,SNAICC – National Voice for our Children,Civil Society (Indigenous),"Melbourne, VIC",Leads national peak for Aboriginal and Torres Strait Islander children.,Via SNAICC
57,Hamish Balnaves,CEO,The Balnaves Foundation,Philanthropy,"Sydney, NSW",Philanthropy prioritising young people and Indigenous Australia.,Via Balnaves Foundation
58,Suzie Riddell,CEO,Social Ventures Australia,Philanthropy/Impact,"Sydney, NSW",Leads impact investing and social innovation.,Via SVA
59,Catherine Stubberfield,CEO (Exec role),Paul Ramsay Foundation,Philanthropy,"Sydney, NSW",Largest philanthropy in Australia; cycles of disadvantage.,Via PRF
60,Anne Hollonds,National Children’s Commissioner,Australian Human Rights Commission,Government/Civil,National (Sydney),Independent federal advocate for children’s rights.,[email]
61,Natalie Lewis,Commissioner,QFCC,Government,Queensland,Gamilaraay woman; leads systemic reform in QLD.,[email]
62,Helen Connolly,Commissioner,SA Commissioner for Children & Young People,Government,South Australia,Independent commissioner for children in SA.,[email]
63,Isabelle Crompton (Interim),Commissioner,Tasmanian CCYP,Government,Tasmania,Interim commissioner continuing advocacy.,[email]
64,Meena Singh (Acting),Principal Commissioner,CCYP Victoria,Government,Victoria,Focus on Aboriginal children and systemic reform.,[email]
65,Jacqueline McGowan-Jones,Commissioner,WA CCYP,Government,Western Australia,First Indigenous woman commissioner in WA.,[email]
66,Jodie Griffiths-Cook,Children & Young People Commissioner,ACT Human Rights Commission,Government,ACT,Independent statutory advocate for ACT youth.,[email]
67,Nicole Hucks (Acting),Children’s Commissioner,Office of the Children’s Commissioner NT,Government,Northern Territory,Acting commissioner overseeing youth in NT.,[email]
68,Sarah Ferguson,"Host, 7.30",ABC,Media,"Sydney, NSW",Prime-time current affairs host; ideal for policy accountability interviews and national visibility.,via ABC Media: abc.net.au
69,Jacob Greber,"Political Editor, 7.30",ABC,Media,"Sydney, NSW",Political editor for 7.30; key gatekeeper for political angles and election coverage.,via ABC Media: abc.net.au
70,Louise Milligan,"Investigative Reporter, Four Corners",ABC,Media,"Melbourne, VIC",High-impact investigations; national agenda-setting stories; strong interest in justice issues.,via ABC Media: abc.net.au
71,Damien Carrick,"Host, The Law Report (RN)",ABC Radio National,Media,"Melbourne, VIC",Long-running legal affairs program; perfect for nuanced youth justice reform discussions.,via ABC RN: abc.net.au/listen
72,Dave Marchese,"Host, Hack",triple j / ABC,Media,"Sydney, NSW",Youth audience reach; daily issues relevant to young people; ideal for driving adoption of CON|X.,via ABC: abc.net.au/triplej
73,John Paul Janke,"Host, The Point; National Indigenous Affairs Editor",NITV / SBS,Media,Canberra / National,Flagship Indigenous current affairs; community-led conversations on justice and policy.,via SBS/NITV
74,Narelda Jacobs,"Co-Host, The Point; Presenter",NITV / SBS,Media,"Sydney, NSW",Prominent First Nations presenter; broad reach across SBS and NITV.,via SBS/NITV
75,Tanya Denning-Orman,"Director, First Nations",SBS,Media/Exec,"Sydney, NSW",Network executive setting First Nations content strategy; powerful ally for Indigenous-led storytelling.,via SBS
76,Bernadine Lim,"Senior Commissioning Editor, Factual",SBS,Media/Exec,"Sydney, NSW",Commissions documentaries and factual; pathway for long-form storytelling about reform.,via SBS
77,Naomi Moran,CEO / GM,Koori Mail,Media (First Nations),"Lismore, NSW",Leads Koori Mail; trusted First Nations outlet for campaign amplification.,koorimail.com
78,Darren Coyne,Editor,Koori Mail,Media (First Nations),"Lismore, NSW",Editorial lead at Koori Mail; direct channel to First Nations readers.,[email]
79,Wally Tallis,Interim CEO,First Nations Media Australia,Media (Peak Body),"Alice Springs, NT",Peak body for First Nations media; boosts sector partnerships and syndication.,firstnationsmedia.org.au
80,Lenore Taylor,Editor,Guardian Australia,Media/Editor,"Sydney, NSW",Sets editorial priorities on social justice and politics; potential long-form & podcast tie-ins.,guardian.com/au
82,Christopher Knaus,"Chief Correspondent, Investigations",Guardian Australia,Media,"Canberra, ACT",Investigates justice & government accountability; strong alignment with evidence-led reform.,guardian.com/au
83,Nino Bucci,Courts & Justice Reporter,Guardian Australia,Media,"Melbourne, VIC",Covers courts and policing; ideal for data-driven recidivism and policy angles.,guardian.com/au
84,Calla Wahlquist,Reporter,Guardian Australia,Media,"Melbourne, VIC",Covers social policy and Indigenous issues; nuanced reporting on community impacts.,guardian.com/au
85,Carly Williams,National Indigenous Affairs Correspondent,ABC News,Media,Brisbane / National,Leads coverage on Indigenous affairs including youth justice; strong on lived-experience storytelling.,abc.net.au/news
86,Sally Sara,"Host, RN Breakfast (2025–)",ABC Radio National,Media,"Sydney, NSW",Flagship morning politics/current affairs audience; book for launch week interviews.,abc.net.au/radionational
87,Melissa Sweet,"Editor & Co-founder, Croakey Health Media",Croakey,Media (Health Policy),"Sydney, NSW","Health justice & social determinants focus; bridge to clinical, public health and policy audiences.",croakey.org
89,Kate McClymont AM,Chief Investigative Reporter,Sydney Morning Herald (Nine),Media,"Sydney, NSW",Influential investigations; strong on accountability and corruption intersecting with justice.,SMH / Nine
